id,fl_id,restaurant_name,restaurant_id,user_id,latitude,longitude,visit_count,last_visit
60,LI100051,Richardson and Sons,92c505b73efb1c794cadaae3a417f33a,U100064,67.896610,6.254948,6,373067236
61,LI100082,Jenkins and Sons,7647962ec87cc5739e6db147df24ed29,U100005,-21.712959,-152.575179,10,755198665
62,LI100099,"Saunders, Hill and Fox",0a1ad5dd18b374be99031ee4c5cb170d,U100068,-2.231749,-51.538489,2,296814514
63,LI100060,Miranda Ltd,fe3aa8aa78f69b3548679db9c9af5bea,U100067,-43.586705,84.822037,2,1502191501
64,LI100074,"Hogan, Watson and Ross",52bdb6a507e8f05fc2188f19f21a1869,U100026,-86.9575735,-95.838918,8,223504671
65,LI100080,"Wilson, Ballard and Mccoy",1f3de050377edd14a8a29c0ee7b0f3b7,U100027,-63.205842,-71.783047,9,465952278
66,LI100016,Stevens LLC,696404ffa7efbe667d733d3242d40bab,U100061,-75.2477055,-84.214584,8,742720046
67,LI100005,"Crane, Stewart and Dixon",8af82b8760e6868bcc4aa2be0b822ba6,U100033,-39.5394715,-6.054060,8,1589589793
68,LI100035,Le-Ortiz,52be68813037b6496cf2afea94869faf,U100024,68.340269,-130.099297,2,694047634
69,LI100032,Merritt LLC,1c80270940e513cc658b54bb68cd3813,U100044,-29.666310,-85.427053,8,1441037298
70,LI100087,Garcia-Elliott,bf103e25748f1dbfeddf2cbe61f075ee,U100088,-18.510203,-161.451119,9,347721756
71,LI100085,Morales-Green,60cd5975b1d1a861faa11a6c21d62fd3,U100013,-17.513579,-98.042170,9,362482140
72,LI100054,Montes LLC,860c29b4aff3c0b49e879c7ffef8c9f4,U100065,-28.5617185,-92.567113,6,1667523252
73,LI100057,Williams and Sons,4eb563c08c959de47bcd174f5a8160ee,U100009,33.348292,59.779802,1,27024060
74,LI100001,Powell PLC,4a89187e3a42fc5073feb407e1d58201,U100052,53.034816,-154.561581,2,1146170088
75,LI100091,Mcgee and Sons,3f726d83cce329bf66217230709e4876,U100061,-9.1335135,110.456407,6,1119481666
76,LI100042,Thompson and Sons,a79ccd10b3175f7d7f2eb5743bcddc9f,U100004,10.4247545,-101.878691,2,1013849260
77,LI100053,"Adams, Ruiz and Butler",d40aa288f042775e660b4242adab034c,U100055,-2.6150175,-89.198578,10,337750078
78,LI100033,"Walton, Ford and King",5487e8eab1030e6efbcc0cd74e706342,U100016,37.924862,154.267301,1,514517170
79,LI100070,Hess-Christian,6080b15805e12b403868b00d68903cf7,U100067,2.188564,19.164995,5,1347102665
80,LI100037,Scott-Murray,ff9b2ab85bc8056b7ad4466d45b85478,U100077,17.1126155,-43.744748,8,439233537
81,LI100058,"Pearson, Martin and Hall",b1e0007dd5a9619b41b55d5479930900,U100051,47.614292,-2.221475,4,1022870117
82,LI100038,Scott-Gregory,1b2367aad7f66260455a2eeccb0f6d54,U100011,32.665815,-161.670026,4,1280262912
83,LI100065,"Lopez, Mejia and Oconnor",f78f196e15034197fb4b61a5e9408f3b,U100037,-13.7480765,153.337302,10,835711289
84,LI100091,Hunter Group,55300798da4670b823beb0ef7cc0adc3,U100057,35.601761,-172.574779,6,253350696
85,LI100056,Hunt PLC,577b29c30a0aee5cb5e409cbdfc4ae0f,U100037,-20.7201435,-27.992528,2,1616490590
86,LI100053,"Reyes, Lee and Hernandez",5e6a3b3e13c261607f38dee49cfdc2ed,U100075,50.9848235,32.359889,9,1464662192
87,LI100004,"Lewis, Banks and Gutierrez",7be815ca0ca76626c6a6d2681dad02e3,U100037,75.006901,143.584905,1,610888350
88,LI100065,Romero-Dunn,121f5ec01bdc1287adc2718be2982f0d,U100047,-31.4343715,-171.591358,8,773633260
89,LI100080,Sanchez PLC,e486835d3fa3af469261dd90076daffb,U100051,-30.1248135,-155.939978,5,173068766
90,LI100061,Dominguez LLC,c84ea354372ff8c40d568537c5a469b3,U100003,-24.5835285,156.936982,10,1359504985
91,LI100097,Johnson-Reeves,bdb0366709bf990bbd06b223b3a5c881,U100039,-52.6019015,3.885079,9,465970979
92,LI100095,"Parker, Andrews and Whitney",801ef00d4fdda9169d55494540e11255,U100048,58.3390935,77.319006,6,694692092
93,LI100006,Baker Group,efa7487f355a8f4659935d4029d8670e,U100060,-77.709611,-160.809851,6,1157019086
94,LI100005,Knight PLC,dbb8c60999905ef8ca660abe4a929378,U100013,-48.527557,-101.019719,3,741283386
95,LI100016,Smith Group,85de95e811400362a201ab84acdec73e,U100077,-63.881158,-169.554369,2,338843833
96,LI100016,Cox PLC,3cfe5d3f7e34e40f70216ceb7f252d84,U100065,-21.7246985,59.460689,4,730947363
97,LI100067,"Rosales, Stevens and Williams",87c81e8a1bb1d721aa590995ca87b1bb,U100087,-81.1080335,64.049643,6,704445012
98,LI100082,Bryant LLC,ade37d6d94039a5b072e377131c61dd2,U100083,-67.149377,114.990416,2,632214863
99,LI100083,Lee-Wright,d9e28652fe38cba20afb05469a151c26,U100059,41.6747805,42.341043,3,1172831420
